,r_med,l_med,b_med,pmra,pmdec,std_pmra,std_pmdec
0,24.0374928384568,20.0,-80.0,146.33513199169732,-229.11042192395675,319.2592548064325,515.3367531855853
1,24.0374928384568,60.0,-80.0,257.55478747526735,-116.56206199450982,357.0081133100934,425.88111683928287
2,24.0374928384568,100.0,-80.0,107.12261533393017,-135.92382504625698,239.3065960405291,248.3865472677211
3,24.0374928384568,140.0,-80.0,118.57242403655631,-110.7861601871315,212.53739657209306,204.9000706393933
4,24.0374928384568,180.0,-80.0,142.13251619475525,-123.4800746988268,248.01980786144998,199.50261494613153
5,24.0374928384568,220.0,-80.0,170.5043173223613,-106.09049000265072,261.601500421042,212.31109478768582
6,24.0374928384568,260.0,-80.0,124.09451801461441,-75.6902408080617,191.81633995676614,165.22781577022215
7,24.0374928384568,300.0,-80.0,275.65315026515196,-143.19023612687798,310.0401191087476,208.99382661102157
8,24.0374928384568,340.0,-80.0,283.94862350084384,-129.59595258670254,966.7670866929376,421.94488111171415
9,24.037492838456803,20.0,-60.0,205.22791024714743,-103.33555871424079,770.7288467031528,217.08438438835537
10,24.037492838456803,60.0,-60.0,83.67613434017515,-91.82499381519844,214.03532518047132,152.59584829451495
11,24.037492838456803,100.0,-60.0,83.00072683689973,-111.04070851773518,299.36971318084977,201.68172100737004
12,24.037492838456803,140.0,-60.0,67.12533859157928,-151.21518079607682,371.42673089087737,284.57836399215086
13,24.037492838456803,180.0,-60.0,78.95736641831586,-83.80185650113916,190.85117623878347,162.32648317821088
14,24.037492838456803,220.0,-60.0,134.10177176572057,-33.32802445789418,177.01524752306094,234.8351569704127
15,24.037492838456803,260.0,-60.0,170.1047136170574,91.94377140862575,432.9872818640232,205.9636265318054
16,24.037492838456803,300.0,-60.0,147.38974715358847,-28.364919363427752,238.695549993577,188.92168630079377
17,24.037492838456803,340.0,-60.0,93.76165346477167,-132.5850544877487,213.8314151318445,174.47509866380008
18,24.0374928384568,20.0,-40.0,53.7660017750128,-176.6517280046455,361.8368875843685,323.5493840181789
19,24.0374928384568,60.0,-40.0,119.04392108027288,-91.97396689207619,199.06371352062848,165.2516919796477
