,source_id,ra,dec,l,b,parallax,parallax_over_error,pmra,pmra_error,pmdec,pmdec_error,dr2_radial_velocity,dr2_radial_velocity_error,r_med_geo,r_lo_geo,r_hi_geo
0,1872046609345556480,316.7484792940004,38.76386244649797,82.34297369475966,-5.822177113164248,285.99494829578117,4774.757,4164.2086922846665,0.055289943,3249.613883848584,0.055022996,-65.93776,0.13571152,3.4962456,3.4956272,3.4970064
1,491805851686912000,52.83590579258067,66.72554589521889,137.8089364157088,8.591695123252277,20.15551140506615,1366.6189,1191.4934067979698,0.008063617,-1066.357841167769,0.013010703,-161.1347,0.4737416,49.555904,49.517555,49.591984
2,5285775539195330560,108.27689138715743,-63.342389043533394,274.19845833931015,-21.70427330165307,51.05388225075709,3262.5493,-266.9093284881792,0.026752936,575.791573847767,0.01771679,16.730513,0.44953454,19.586178,19.581127,19.591501
3,328181410322978816,35.26198871909027,36.877390971409,142.21614074970958,-22.616026338046886,43.85808318631465,1858.745,737.5271300964308,0.020812377,-552.1495329987283,0.022270964,63.452126,2.9846923,22.781792,22.76967,22.792103
4,4315804351350378496,291.24577656808344,11.947271123353104,47.37589920945133,-1.8679460354578472,67.01526888035684,1020.6859,721.2921943048541,0.053558353,642.9684532716341,0.058997493,-100.26608,0.15201236,14.912385,14.896926,14.925939
5,3562962623740696576,167.8913092098125,-14.994031549534432,270.0018944200645,41.40450557313242,51.87483578869705,78.59445,693.0715544307121,0.5903284,-599.182035897168,0.518437,-11.830866,1.1184682,19.274328,19.071608,19.485964
6,2261614264931057664,293.09759805108064,69.65345106254792,101.29640987500859,21.871893703413377,173.49391001786597,2319.2231,597.3842379704172,0.115345165,-1738.2861023860867,0.10216282,26.57642,0.1642887,5.763695,5.7607574,5.766001
7,4248817876711932416,300.96027108661707,5.992067907733729,46.8238848846968,-13.143973362355363,75.25482099805123,3111.5227,-495.4775096333631,0.02516237,-799.6220828335094,0.016294451,30.50041,0.7079499,13.283178,13.278351,13.287005
8,3478127463341507072,173.61931513361625,-32.82768460705796,284.7727971945327,27.315798456595633,104.6132883058554,3783.1614,-670.2301626896037,0.035807688,822.3992428347119,0.026112903,-21.97431,0.15340964,9.556386,9.55422,9.558918
9,5918765792061510144,267.73732663816287,-56.60495340644189,336.24427523908537,-14.649538388823848,40.56706109729695,2258.6196,-1058.613305301599,0.018218186,-685.4504667475096,0.016273277,-44.97523,0.4997551,24.63908,24.62922,24.650574
10,5431016421022794240,141.04965528050204,-37.07913297890082,263.4630690967315,9.443546950051815,18.259320016039254,1579.5131,395.1806127198199,0.008754368,-771.4351001673739,0.011538133,208.52444,0.791129,54.74904,54.71381,54.785492
11,5546354572312740352,124.35663883827029,-34.46692354651806,252.83366810254546,0.6206737057304668,27.73974540672976,875.3055,299.12802626923974,0.030941172,-513.544809122718,0.035303216,89.16772,7.7420855,36.02916,35.992085,36.07272
12,180974051953484032,80.80017450547483,33.18091766287661,173.83064204356998,-1.7303671848385855,12.66038774621149,704.6206,391.7324211321592,0.021767829,-655.3632863915356,0.015001371,214.74962,0.60069025,78.747826,78.61035,78.87127
13,6080301367488384896,196.23375386410433,-52.446460645439096,305.02195797279313,10.370507925173035,61.3202021352086,3044.346,-786.0977851714334,0.016087461,-795.7454921782808,0.017123453,38.990128,0.13777034,16.302183,16.296526,16.307411
14,2552925644460225152,12.099107075154986,5.27553944692346,121.51923596363511,-57.58786768411167,134.49484768931154,2326.269,755.893500290751,0.07685196,-1141.719303057953,0.060664717,-10.407027,0.15100408,7.4331474,7.4303727,7.436691
15,4582680493669880704,270.63052565244976,26.310323937396532,52.295837065639226,21.783104352208458,45.49540768785009,2729.0068,389.7718922053633,0.012876927,-602.4313929033567,0.016638994,20.19855,0.14307296,21.969767,21.960787,21.979727
16,3946585254328792192,183.33293835470283,16.692319417318615,260.77720015095736,76.33690932088533,33.348359070010424,1531.5769,-501.7610053481349,0.023874486,-458.30234258107475,0.0151702985,-15.20832,0.5992702,29.96094,29.9409,29.977222
